X,S,C
0.019711457334935744,-0.06531949466642095,-0.06189656462714552
0.5172701285221208,-0.12781264047277985,0.008670266494451614
1.0140653788402758,-0.11901026983922625,0.009239912537260203
1.5104482432636623,-0.10964951542105605,0.009326081856290374
2.006788271476973,-0.10022067450538456,0.009028089572144418
2.5034100821401415,-0.0911099010528904,0.008489418120087926
3.00054314709377,-0.08255642252828324,0.007870157403360774
3.4982930699866928,-0.07463760718396437,0.007319586453201502
3.9966368490131674,-0.06728113256521823,0.006954227753405034
4.495439655028224,-0.06029857924879035,0.00684385652763372
4.994487568765349,-0.05343256524866336,0.007005697352443048
5.4935295260210415,-0.04640938046313259,0.007405971187775707
5.992321763715816,-0.038989872551474396,0.007967773629688512
6.490668608068572,-0.031012295744485698,0.008584337553849495
6.988454150008806,-0.02242177804932612,0.009136497788105366
7.485660354431746,-0.013282304985308272,0.009512389100584086
7.982368823267396,-0.0037691527296423917,0.00962631886422475
8.478745964973152,0.005857250964223978,0.009433071901715379
8.975014413170246,0.01529144757587056,0.008934396062377415
9.471416401829131,0.02422939167446033,0.008176281448703028
9.968176501957137,0.032412276547242,0.007238192349671084
10.46547100890052,0.03965989993055142,0.006217450858279789
10.96340931852063,0.04588874645801077,0.005212652116267817
11.462029473103037,0.05111367239412012,0.004309324519838445
11.961306694261966,0.05543523412896485,0.003569720925390059
12.461171104951537,0.05901664897213557,0.003027389450046934
12.961529544945256,0.06205513487120646,0.0026863817680432287
13.462286467596872,0.06475231758373488,0.002524545754510196
13.963360035827323,0.06728786828542649,0.002500079151295666
14.46469120664387,0.06979969472345307,0.0025602356095355203
14.966245340915977,0.07237286925212703,0.002650796126799017
15.468007380035578,0.07503806735358677,0.00272478800835963
15.969972717284682,0.07777876501074167,0.002749082522566048
16.47213646870765,0.08054507667004458,0.0027079533534307538
16.974483871423256,0.08327119916077334,0.0026033173327430327
17.47698401721896,0.0858931424486713,0.002452015670647125
17.9795881702655,0.08836377348273551,0.002280958253874435
18.482232736949943,0.09066300922336573,0.002121172231542971
18.98484584622482,0.09280203159402685,0.0020017983972785624
19.487355741092173,0.09482144775984933,0.001944942664615352
19.989698945806918,0.09678424206990469,0.001962077793583098
20.49182646220554,0.09876507771716578,0.0020524245393574664
20.993706912691295,0.1008379458123819,0.002203424574719856
21.495326357821927,0.10306427371829144,0.0023930719985196707
21.996685255529993,0.10548336677636694,0.002593554692437209
22.49779355419088,0.10810650279027878,0.0027754493507344464
22.99866516970677,0.11091523881859755,0.002911674496734993
23.499313097566006,0.11386369382172966,0.0029805441016450404
23.99974619168473,0.1168839144342733,0.0029675337280081
24.499968247514275,0.11989304273145976,0.0028656878576382864
24.999979513962536,0.12280093000596078,0.0026748750675776607
25.499780209421694,0.12551704103089334,0.002400278575041755
25.999375141619794,0.12795587430621216,0.0020505753275846953
26.49877824496312,0.1300405730119609,0.0016362220472964338
26.998015835306184,0.13170482007076417,0.0011681609989797866
27.49712765508978,0.13289342758765815,0.0006571114213588445
27.99616527615844,0.133562202529716,0.00011345066188402267
28.49518801784955,0.13367767877136413,-0.0004524613345005579
28.994257079645386,0.13321715990139069,-0.001029770043837942
29.493428960189878,0.13216925810619728,-0.0016067251864984092
29.992749368748143,0.1305348111828688,-0.002170651650931335
30.492248720250362,0.1283277949490297,-0.0027084475209382666
30.991939978924027,0.12557569446761957,-0.0032076179446114323
31.491819150574138,0.12231879548280403,-0.0036577053565402216
31.99186821294917,0.11860800762986817,-0.004051859006281259
32.49205981828665,0.11450109887551102,-0.004388220236813008
32.99236279501387,0.11005755103511444,-0.004670793324569736
33.492747381812265,0.10533257649920563,-0.004909526863342445
33.99318926521609,0.10037110455108,-0.005119444581962158
34.493671823973166,0.0952026954534628,-0.005318825808104432
34.99418642315795,0.08983832793494663,-0.005526620189943847
35.49473103690397,0.08426981089446901,-0.005759451647040377
35.99530780570102,0.07847220882077209,-0.006028681704493881
36.49592028267091,0.07240919803187378,-0.006338031143247851
36.996571073945965,0.06604077340596873,-0.006682191351656585
37.49726036234195,0.05933229903518132,-0.007046706621337713
37.997985489316434,0.05226362413219244,-0.007409206332550584
38.4987414440401,0.044836919610578695,-0.00774184788903593
38.999521854370876,0.037082044846243674,-0.00801463200463879
39.50031995645462,0.029058604860784248,-0.008199102352919927
40.00112906684918,0.02085435002034839,-0.008271869234997366
40.501942279671894,0.012580121939287118,-0.008217423139586715
41.00275140508362,0.004362062887782247,-0.008029834994815884
41.50354546832605,-0.0036678162206422254,-0.0077131560843485955
42.00430930786179,-0.01138144726018567,-0.007280584539844122
42.50502287575934,-0.01866370701230409,-0.006752693198842661
43.00566172660077,-0.02541970655303965,-0.006155157571683596
43.50619890957944,-0.03157988298076437,-0.005516451861348324
44.006608123644,-0.03710285451349282,-0.004865900042517173
44.50686765138741,-0.041976371382429545,-0.004232311063865667
45.00696434245036,-0.04621691852783002,-0.0036432383929622114
45.50689683177324,-0.049868569909640705,-0.003124728910039074
46.0066772717264,-0.05300156802621946,-0.0027012993775630944
46.506331108424334,-0.05571085028905805,-0.0023958227979920684
47.00589478709052,-0.05811443441267946,-0.002229031199426331
47.50541165574062,-0.06035128715527642,-0.0022184406773662958
48.00492667374355,-0.06257810980280673,-0.002376658957860202
48.504480757021575,-0.06496443520789133,-0.002709213402304406
49.0041056645743,-0.06768556809821982,-0.003212201328684368
49.50382024339444,-0.07091319845237722,-0.0038701821257146746
50.00362862328645,-0.07480392971717566,-0.004654780685527858
50.50352063410727,-0.07948642106615526,-0.005524446300494086
51.00347435911401,-0.0850482702142507,-0.0064257120120112116
51.503460391543214,-0.09152408887511601,-0.007296131667607537
52.00344707394071,-0.09888638472295358,-0.008068841981381294
52.503405814100034,-0.10704081138790611,-0.008678418202906777
53.00331552841255,-0.11582704711792448,-0.009067398569714967
53.50316539508944,-0.12502600635819724,-0.009192609517346443
54.00295541355349,-0.1343733164749246,-0.009030318138483146
54.502694725606204,-0.14357810734936166,-0.00857934466662681
55.002398167998685,-0.15234532701971612,-0.00786159642681851
55.50208196229646,-0.16039919587399462,-0.006919953910280256
56.00175966976262,-0.1675051864362319,-0.005813898705844975
56.5014394569863,-0.1734881053642816,-0.004613575099323226
57.00112333320838,-0.17824438108396454,-0.003393056464619441
57.5008084366084,-0.18174737057451842,-0.002223488124915764
58.00048984197912,-0.18404523758147198,-0.001166615279435505
58.50016392647339,-0.18525162878283302,-0.00026908738897184426
58.999831197317256,-0.18552996463843516,0.000442099692997831
59.499497686175545,-0.18507268474709998,0.000962644654822632
59.9991744711883,-0.1840772447245306,0.0013121002508648953
60.498875448697596,-0.18272101149168138,0.001532897140035365
60.998613977162165,-0.18113737788733247,0.0016871883907223185
61.498399330440876,-0.17939536231011838,0.0018517284714104482
61.99823396988531,-0.17748467275517316,0.002111227860856158
62.498112483824,-0.1753077519894466,0.0025507636311828765
62.99802270047044,-0.1726797656830836,0.0032478637274009135
63.49794902314371,-0.16933691922498711,0.004264845979872075
63.997877533813465,-0.164952918347135,0.005641929650409075
64.49780193500892,-0.15916280195971538,0.007391588798567821
64.9977290361643,-0.15159273160339448,0.00949459950988113
65.49768233627367,-0.14189361142486137,0.011898232796218119
65.99770240147858,-0.1297757086363274,0.014517023067843875
66.49784323110606,-0.1150409183262938,0.01723645109451388
66.99816461115687,-0.09760919191355139,0.0199196835783961
67.4987214261275,-0.07753609644427649,0.022417198770076963
67.99955180314215,-0.055019494087545,0.024578723276952007
68.50066652824334,-0.030394708852109303,0.026266467174299746
69.00204218727755,-0.004118910223096697,0.027368257304848966
69.50361986329933,0.0232535602994799,0.02780893205124126
70.0053100734215,0.05110271755959394,0.02755837050787332
70.50700322785275,0.07877903993299883,0.026634845402177837
71.00858361762447,0.10564190291827594,0.02510300118198291
71.50994414217935,0.1310979137855039,0.023066561843544702
72.01099889550643,0.1546362671225891,0.020656687271492197
72.51169135279987,0.17585771040565693,0.01801752917975626
73.01199704037897,0.19449351308163834,0.015290860399646545
73.5119208907373,0.21041137185954412,0.01260164716442604
74.0114906175563,0.22360661713024474,0.010046181434874934
74.51074811791345,0.23417921271115497,0.007684001249697985
75.00974101014715,0.24229937535665758,0.005534384533241723
75.50851600896098,0.24816660573089125,0.0035777345266083224
76.00711511247287,0.2519680724365365,0.0017616778408681498
76.50557476264578,0.2538424294617477,1.1172930012694564e-05
77.00392744412453,0.253854322345467,-0.0017585767066634738
77.50220473361743,0.25198325276734457,-0.003628004186703251
78.00044064376658,0.24812839360921654,-0.005659642081581373
78.49867419627398,0.24212866185383866,-0.007886867466825888
78.99695044471598,0.2337951577919025,-0.010306293964853257
79.49531956850305,0.22295126506707658,-0.012874681445687645
79.99383409402412,0.20947455766707584,-0.015510716955674887
80.49254468973552,0.19333438348744586,-0.018101573547174826
80.99149526286385,0.17461965700128138,-0.02051377263685782
81.4907182122693,0.15355288619828164,-0.02260746345664667
81.99023065244525,0.13048851002870626,-0.024252692490690616
82.49003224032896,0.10589586719990772,-0.02534560116824328
82.99010495984379,0.08032918803115666,-0.025822001032431995
83.49041491025903,0.05438860509684373,-0.025665792328960976
83.99091585804648,0.028677135678608887,-0.024910460873030664
84.491554084261,0.0037588352351607237,-0.02363331138463394
84.99227390776845,-0.019877111044078338,-0.02194370809744118
85.49302319373406,-0.04184259570748056,-0.019967805426137318
85.99375816704145,-0.06186475053381522,-0.01783268375232315
86.494446940853,-0.07978735672159216,-0.015652463081249426
86.99507133652898,-0.09556045040896442,-0.013518149650274395
87.49562679875059,-0.1092205232748431,-0.011492037757523508
87.99612047344216,-0.12086477905079904,-0.009606679993103459
88.49656778113582,-0.1306234273191545,-0.007867833848926193
88.99698804648229,-0.13863390376922521,-0.006260380404657906
89.49739989985031,-0.14502023080547252,-0.004755969377279224
89.9978172197898,-0.1498796105538011,-0.003321074139458128
90.49824631499425,-0.15327699253866012,-0.001924247351381879
90.99868484449945,-0.15524703132295029,-0.0005416373538604601
91.49912266026836,-0.15580176972704102,0.0008397927427911888
91.99954437206243,-0.15494170402420654,0.002221479559902079
92.49993305651942,-0.15266767253689065,0.0035946510441680238
93.00027425480334,-0.14899124120020188,0.004943322998099397
93.50055931185001,-0.14394186218824043,0.006248116850819199
94.00078725052329,-0.1375699367542127,0.007490026083641389
94.50096472766374,-0.1299458715589442,0.008653310511271788
95.0011041019784,-0.1211561062200307,0.009726900998335255
95.50122012857479,-0.11129773288763822,0.010704037159045518
96.00132615002674,-0.10047358462326743,0.011580281919968629
96.50143078341738,-0.08878947275174282,0.012350469225701289
97.00153597333554,-0.07635464141211169,0.013005444608703757
97.50163692650403,-0.06328561569092586,0.013529574288890685
98.00172395353601,-0.049712647884290216,0.01389989023708703
98.50178573768159,-0.03578713187955101,0.014087415865205349
99.00181315515333,-0.02168784941918472,0.014060732220294067
99.50180259224813,-0.0076238654752474,0.013791291060345991
100.00175780157089,0.0061676514919766145,0.01325948884343882
100.50168970744699,0.019429506494540442,0.012460228862288989
101.0016141264768,0.03189810305001405,0.011406726803775169
101.50154796421428,0.04332108779141577,0.010131672218122901
102.00150490519465,0.053476579177685016,0.008685436696890056
102.50149178154405,0.062191120758931996,0.0071316279064667695
103.00150662171065,0.06935363008923513,0.00554074579832076
103.50153889906687,0.07492322369260905,0.003982918045803163
104.0015718770988,0.07892971658248667,0.0025207062720237067
104.50158638642705,0.08146663671820825,0.0012028741201092418
105.00156504036705,0.08267761334141412,5.986513275212447e-05
105.50149587739085,0.08273788798564406,-0.0008984370924812754
106.00137467399159,0.08183336758375165,-0.0016823364516547646
106.5012055789682,0.08013999656051293,-0.0023193437725552014
107.0010001351329,0.07780618659597575,-0.002848989135742055
107.50077506747263,0.07494057770569863,-0.0033162028273903514
108.00054938385156,0.07160656712472346,-0.003764290548265185
108.50034136880545,0.06782397689797154,-0.004228580807338913
109.0001659912405,0.06357713690826708,-0.004731664281330132
109.50003312471738,0.05882774028847578,-0.005280823237204508
109.99994680875216,0.053530238162414326,-0.005867847292154345
110.4999055703075,0.04764735697013811,-0.0064710380990556995
110.99990360139967,0.04116353650374017,-0.007058887958103371
111.49993240197139,0.03409462430179647,-0.007594714034493344
111.99998240932503,0.026492904067829677,-0.008041455086904778
112.5000441899742,0.018447345508048225,-0.008365892898562911
113.00010896177638,0.01007970181112933,-0.008541738354042382
113.50016848184734,0.001537623322494543,-0.008551297859404151
114.0002145811326,-0.007013790755715118,-0.00838575859237566
114.50023875631236,-0.015400651743758082,-0.008044426439138936
115.00023219533551,-0.023448156754153505,-0.007533441485948858
115.50018643013077,-0.03098721460772137,-0.006864532049096775
116.00009455031693,-0.0378599078926721,-0.00605424497985918
116.49995267111218,-0.04392429499346103,-0.0051238490206457045
116.9997612108967,-0.04905923029320923,-0.004099820296203864
117.49952554301497,-0.05316976786968514,-0.0030145619182125947
117.99925573676235,-0.05619334581621725,-0.0019068471262077735
118.49896534561658,-0.058106421487388704,-0.0008214454809365358
118.9986694627702,-0.05893067998920169,0.00019249831004488098
119.49838246719611,-0.05873751535454195,0.00108453481812207
119.99811596762152,-0.05764930768268069,0.0018073271943670874
120.49787739169685,-0.055836160879719016,0.002321987281625334
120.99766948250436,-0.05350723215410194,0.0026036132656789305
121.49749071416646,-0.05089652248579202,0.0026461163669881968
121.99733640427839,-0.04824390252945003,0.00246537473965479
122.49720015720669,-0.04577307856594079,0.002099885260791445
122.99707525706344,-0.04366899282697651,0.0016084021825211374
123.49695573079048,-0.04205763524013727,0.0010645156842519967
123.99683696716284,-0.040991283931869626,0.0005486523220971495
124.49671593828964,-0.04044172202185641,0.00013847095254636277
124.99659117311309,-0.04030302537148392,-0.00010101613788024515
125.49646265797335,-0.04040420600395518,-0.00012612024974381885
125.99633180053509,-0.04053053278779663,7.942480928442983e-05
126.49620151929636,-0.04045097776110729,0.0005019760843712316
126.99607643808854,-0.03994819046973214,0.0010996101672046204
127.49596308949076,-0.038846873414979194,0.001807742226133411
127.99586997359097,-0.03703652832163066,0.002547992963343759
128.4958072939962,-0.03448527550266578,0.0032390498483938074
128.99578622253745,-0.031242724517016263,0.0038079344197681857
129.49581764310506,-0.02743150814255403,0.004199980492196519
129.99591048427737,-0.02322882670384234,0.004385985292228315
130.4960699256722,-0.01884089374027224,0.004365424163105677
130.99629588572455,-0.014474251353501845,0.0041652688314638584
131.49658220673788,-0.010308336949037537,0.003834699480531042
131.99691682522356,-0.006473362782834002,0.003436692855607037
132.49728298732396,-0.0030365888419035163,0.0030379606798025547
132.9976613185367,1.3811711146362152e-06,0.002698925113784195
133.49803236623865,0.0027003128481398867,0.002465339419600716
133.99837915007964,0.005165691651506003,0.0023628273730019367
134.4986892761342,0.007528615313423901,0.0023950844431066915
134.99895625834168,0.009923883280765123,0.002545836696308311
135.49917980785838,0.012470040528256614,0.0027839897380531045
135.999364986622,0.015254567044825923,0.0030708338128429217
136.49952028978285,0.018326268993187685,0.0033678120402197533
136.99965493341443,0.021695432801002668,0.0036432869841160815
137.4997758540473,0.025340738913954546,0.0038769837238017382
137.999885105667,0.029220612874871585,0.0040613045518763215
138.4999783810133,0.033285889941232154,0.004199395148201112
139.0000452307911,0.03749055025751161,0.004300549025513881
139.50007121732673,0.041797864904923994,0.004374122069737166
140.00004179572983,0.046180458050582726,0.004423483320203263
140.49994727321078,0.05061430970469567,0.004441589457426787
140.9997878475479,0.05506830824660186,0.004409516107436906
141.49957752443927,0.05949229922051607,0.004298721284442294
141.9993456979528,0.06380736523182787,0.004077015624297108
142.4991354000395,0.06790206783372173,0.0037173056357844157
142.99899775255133,0.07163747288604211,0.00320737874689936
143.49898301791438,0.074862063635012,0.002558566523388017
143.9991297389216,0.07743546772992738,0.001811227364337361
144.49945448517536,0.0792578132520211,0.0010355969031202957
144.99994523838924,0.08030000148326778,0.0003274029483235885
145.50056104392564,0.08062952423002775,-0.00020159365386776632
146.0012391117113,0.080426623286966,-0.00043743737908330554
146.5019084032711,0.07998637182998217,-0.0002810563131523715
147.00250664135947,0.07970352372049389,0.0003331784665522458
147.50299648886426,0.0800388276703504,0.0014200189032484887
148.00337691674125,0.0814681069264064,0.0029303738720892684
148.50368742041456,0.08441864267640112,0.0047462405633966
149.00400497554787,0.08920065928162554,0.006686094623301116
149.50443534692084,0.0959440758260368,0.008521617483561209
150.0051007478554,0.10455138273503413,0.01000449788043332
150.50612485535066,0.11467616786096509,0.010899688904353748
151.007614696629,0.12573345323698243,-0.060461148966984166
151.50963830875816,0.06470602867515018,-0.060461148966984166
152.01219839953723,0.06470602867515018,-0.060461148966984166
